domain,scraped_url,company_name,num_employees,parent_company,annual_sales
01net.com,www.01net.com,NEXTINTERACTIVE,184,NEXT RADIO TV,30.27M
20minutes.fr,www.20minutes.fr,20 MINUTES FRANCE,200,NA,22.53M
20minutos.es,www.20minutos.es,ADEVINTA HOLDCO SPAIN SL.,400,Adevinta Netherlands N.V.,181.93K
24tv.ua,24tv.ua,"TELERADIOKOMPANIYA LYUKS, AT",20,NA,4.10M
3news.com,www.3news.com,3NEWS,15,NA,1.35M
abc.net.au,www.abc.net.au,AUSTRALIAN BROADCASTING CORPORATION,3279,NA,0.71B
online-go.com,www.online-go.com,"Online-Go.com, Inc",1,NA,27.98K
abendblatt.de,www.abendblatt.de,Bergedorfer Buchdruckerei von Ed. Wagner GmbH,35,FUNKE Medien Hamburg GmbH,6.76M
abovetopsecret.com,www.abovetopsecret.com,"Km17629, LLC",6,NA,64.48K
abqjournal.com,www.abqjournal.com,Albuquerque Publishing Company,558,"Gannett Co., Inc.",73.55M
accuweather.com,corporate.accuweather.com,"Accuweather, Inc.",320,NA,58.72M
ad.nl,www.ad.nl,A.D. Schilderwerken,1,NA,305.95K
adelaidenow.com.au,www.adelaidenow.com.au.ezproxy.library.tufts.edu,ADVERTISER NEWSPAPERS PTY LIMITED,4491,THE HERALD AND WEEKLY TIMES PTY LIMITED,1.06B
adnkronos.com,www.adnkronos.com,ADN-KRONOS SPA AGENZIA GIORNALISTICA DI INFORMAZIONI,96,GMC GIUSEPPE MARRA COMMUNICATIONS SOCIETA' IN ACCOMANDITA PER AZIONI DI GIUSEPPE PASQUALE MARRA,24.15M
adweek.com,www.adweek.com.ezproxy.library.tufts.edu,Adweek LLC,3,NA,5.32M
aemet.es,www.aemet.es,AGENCIA ESTATAL DE METEOROLOGIA,6,NA,0.83M
afr.com,www.afr.com,ACM PRINT COMPANY PTY LTD,5141,ACM PRINT HOLDINGS PTY LTD,137.26M
agi.it,www.agi.it,AGENZIA GIORNALISTICA ITALIA SPA,106,ENI SPA,23.37M
ajc.com,www.ajc.com,AJC.COM,1,NA,34.18K
alarab.co.uk,www.alarab.co.uk,AL ARAB PUBLISHING HOUSE LIMITED,4,NA,213.21K
alarabiya.net,www.alarabiya.net,AL ARABIYA NEWS CHANNEL,31,NA,2.52M
aljazeera.com,www.aljazeera.com,ALJAZEERA MEDIA NETWORK,5000,NA,0.65B
alligator.org,www.alligator.org,Campus Communications Inc,125,NA,0.60M
allure.com,www.allure.com,"Allure Magazine, Inc.",28,NA,1.32M
alquds.co.uk,www.alquds.co.uk,AL-QUDS AL-ARABI PUBLISHING AND ADVERTISING (OVERSEAS) LIMITED,25,NA,169.21K
alternet.org,www.alternet.org,Independent Media Institute,16,NA,1.63M
america24.com,www.america24.com,IL Sole 24 Ore U.S.A. Inc.,5,NA,226.90K
ansa.it,www.ansa.it,AGENZIA ANSA AGENZIA NAZIONALE STAMPA ASSOCIATA SOC COOP,437,NA,74.20M
ap.org,www.ap.org,ASSOCIATED PRESS TELEVISION NEWS LIMITED,373,The Associated Press,119.82M
arkansasonline.com,www.arkansasonline.com,"Arkansas Democrat-Gazette, Inc.",779,"Wehco Newspapers, Inc.",98.28M
arktimes.com,www.arktimes.com,"Arkansas Times, Inc.",131,NA,14.82M
arstechnica.com,www.arstechnica.com,"ARS Technica, LLC",8,NA,90.21K
as.com,www.as-com.biz,as.com GmbH,2,NA,222.18K
askmen.com,www.askmen.com,Askmen.com Internet Solutions Ltd,15,NA,2.37M
aspentimes.com,www.aspentimes.com,"Before The Grind U.S.A., Inc",12,NA,1M
atlantico.fr,www.atlantico.fr,ATLANTICO,48,NA,24.96M
austinchronicle.com,www.austinchronicle.com,Austin Chronicle Corporation,55,NA,10.22M
austinfitmagazine.com,www.austinfitmagazine.com,"Austin Fit Magazine, L.P.",10,NA,1.67M
avmagazine.it,www.avmagazine.it,AV RAW SNC DI FRANCO BAIOCCHI E EMIDIO FRATTAROLI,1,NA,158.86K
avvenire.it,www.avvenire.it,AVVENIRE NUOVA EDITORIALE ITALIANA SPA,147,FONDAZIONE DI RELIGIONE SANTI FRANCESCO D'ASSISI E CATERINA DA SIENA,22.70M
baltimoresun.com,www.baltimoresun.com,The Baltimore Sun Company LLC,2017,Tribune Publishing Company,366.23M
barstoolsports.com,www.barstoolsports.com,"Barstool Sports, Inc.",104,NA,24.50M
bbc.co.uk,www.bbc.co.uk,BBC STUDIOS DISTRIBUTION LIMITED,881,BBC STUDIOS LIMITED,0.82B
beforeitsnews.com,www.beforeitsnews.com,Before It's News LLC,2,NA,425K
belfasttelegraph.co.uk,www.belfasttelegraph.co.uk,BELFAST TELEGRAPH NEWSPAPERS LIMITED,267,MEDIAHUIS UK GROUP LTD,17.27M
beppegrillo.it,www.beppegrillo.it,BEPPEGRILLO SRL,1,NA,66.02K
bild.de,www.bild.de,BILD GmbH,483,Axel Springer SE,62.12M
billoreilly.com,www.billoreilly.com,"Bill O'Reilly Productions, Inc.",6,NA,36.87K
birminghammail.co.uk,www.birminghammail.co.uk,CENTRAL INDEPENDENT NEWS AND MEDIA LIMITED,74,DAILY MAIL AND GENERAL INVESTMENTS LIMITED,11.95M
bismarcktribune.com,www.bismarcktribune.com,Medcenter One Mandan,1,Sanford Bismarck,11.22M
bizneworleans.com,www.bizneworleans.com,New Orleans Maritime Promotion,7,NA,110K
blacknews.com,www.blacknews.com,Melissa A Huelsman Law Offices,5,NA,128.39K
bleacherreport.com,www.bleacherreport.com,"Bleacher Report, Inc.",177,NA,10.75M
blitzquotidiano.it,www.blitzquotidiano.it,SOCIETA' EDITRICE MULTIMEDIALE A RESPONSABILITA' LIMITATA,11,NA,106.57K
blogsicilia.it,www.blogsicilia.it,SICILIAONDEMAND SRL,1,NA,271.01K
bloomberg.com,www.bloomberg.com.ezproxy.library.tufts.edu,Bloomberg L.P.,15000,NA,1.39B
bmj.com,www.bmj.com,BMA INVESTMENTS LIMITED,2,BRITISH MEDICAL ASSOCIATION,3.66M
bnd.com,www.bnd.com,The Belleville News Democrat,44,NA,2.21M
bndestem.nl,www.bndestem.nl,DPG Media B.V.,-1,DPG Media B.V.,39.68M
bnr.nl,www.bnr.nl,Business Nieuws Holding B.V.,45,FD Mediagroep B.V.,5.41M
bom.gov.au,www.bom.gov.au.ezproxy.library.tufts.edu,BUREAU OF METEOROLOGY,20,NA,61.21M
bostonglobe.com,www.bostonglobe.com,The Boston Globe LLC,2200,Ne Media Group Inc.,176.49M
bostonreview.net,www.bostonreview.net,"Boston Critic, Inc.",4,NA,0.72M
bournemouthecho.co.uk,www.bournemouthecho.co.uk,Daily Echo,7,NA,454.40K
breitbart.com,www.breitbart.com,"Breitbart News Network, LLC",60,NA,3.69M
bristolpost.co.uk,www.bristolpost.co.uk,EPOST INTERNATIONAL LTD,1,NA,1.89M
buffalonews.com,www.buffalonews.com,The Buffalo News Inc,900,"Lee Enterprises, Incorporated",139.41M
buienradar.nl,www.buienradar.nl,JCII B.V.,1,Stichting Administratiekantoor JCII,187.74K
bunte.de,www.bunte.de,Bunte Entertainment Verlag GmbH,98,BurdaVerlag GmbH,31.28M
businessinsider.com,www.businessinsider.com,BUSINESS INSIDER EUROPE LIMITED,80,NA,8.20M
businessinsider.com.au,www.businessinsider.com.au,Business Insider,3,NA,0.62M
buzzfeed.com,www.buzzfeed.com,BUZZFEED UK LIMITED,204,NA,17.40M
calgaryherald.com,www.calgaryherald.com,Calgary Herald,1,NA,417.17K
calgarysun.com,www.calgarysun.com,Calgary Sun- Calg,2,NA,0.61M
canarias7.es,www.canarias7.es,"INFORMACIONES CANARIAS, SA",100,NA,10.83M
canberratimes.com.au,www.canberratimes.com.au.ezproxy.library.tufts.edu,THE FEDERAL CAPITAL PRESS OF AUSTRALIA PTY. LIMITED,3350,REGIONAL PUBLISHERS PTY LTD,1.47B
capitalgazette.com,www.capitalgazette.com,Capital Gazette Communications Inc,425,NA,34.33M
cbc.ca,www.cbc.ca,Canadian Broadcasting Corporation,8112,Canadian Heritage,373.71M
cbsnews.com,www.cbsnews.com,CBS News Inc.,232,Paramount Global,25.75M
centredaily.com,www.centredaily.com,Nittany Printing and Publishing Company,1,Jck Legacy Company,253.40K
centrometeoitaliano.it,www.centrometeoitaliano.it,CENTRO METEO ITALIANO SRL,1,NA,0.61M
challenges.fr,www.challenges.fr,GROUPE CHALLENGE PNEUS,47,HOLDING SIMON,11.21M
chicagomaroon.com,www.chicagomaroon.com,Chicago Maroon,1,NA,277.49K
chicagoreader.com,www.chicagoreader.com,"CL Chicago, Inc.",1,"Sun-Times Media Holdings, LLC",2.71M
chicagotribune.com,www.chicagotribune.com,"Chicago Tribune Company, LLC",3070,Tribune Publishing Company,0.56B
christianpost.com,www.christianpost.com,The Christian Post,150,NA,16.14M
christiantoday.com,www.christiantoday.com,CHRISTIAN TODAY LIMITED,3,NA,89.13K
chroniclejournal.com,www.chroniclejournal.com,Chronicle Journal,3,NA,363.35K
chroniclelive.co.uk,www.chroniclelive.co.uk,NCJ MEDIA LIMITED,818,TIH (NEWCASTLE) LIMITED,31.19M
citizensvoice.com,www.citizensvoice.com,Citizens' Voice,66,NA,10.84M
citywire.co.uk,www.citywire.co.uk,CITYWIRE HOLDINGS LIMITED,180,NA,33.03M
cjonline.com,www.cjonline.com,Topeka Capital Journal,33,NA,2.32M
cjr.org,www.cjr.org,CJR VERTICAL LIMITED,9,NA,1.01M
clarionledger.com,www.clarionledger.com,Rankin Ledger,5,NA,235.78K
cleveland.com,www.cleveland.com,Cleveland.com,45,NA,0.62M
clubic.com,www.clubic.com,CLUBIC SAS,5,NA,3.93M
cnet.com,www.cnet.com,Cnet Networks Inc.,881,CBS Interactive Inc.,30.36M
coe.int,www.coe.int.ezproxy.library.tufts.edu,CONSEIL DE L EUROPE,250,NA,21.73M
columbian.com,www.columbian.com,The Columbian Publishing Company,384,NA,45.56M
columbiaspectator.com,www.columbiaspectator.com,Columbia Daily Spectator,44,NA,235.57K
commentcamarche.net,www.commentcamarche.net,IPOMO MBUTA RAOUL,1,NA,158.51K
commercialappeal.com,www.commercialappeal.com,Memphis Publishing Company,500,"Journal Media Group, Inc.",50.19M
commondreams.org,www.commondreams.org,Common Dreams,2,NA,1.57M
complex.com,www.complex.com,"Complex Media, Inc.",45,"Buzzfeed Media Enterprises, Inc.",42.49M
computerbase.de,www.computerbase.de,ComputerBase GmbH,6,NA,0.52M
computerbild.de,www.computerbild.de,COMPUTER BILD Digital GmbH,4,Axel Springer SE,462.46K
computerwoche.de,www.computerwoche.de,Freiberufler-Beratungs-Centrum,13,NA,1.27M
connect.de,www.we-connect.de,we-connect.de GmbH,3,NA,0.57M
consortiumnews.com,www.consortiumnews.com,Media Consortium,2,NA,112.88K
consumer.es,www.consumer.es,CECOSA HIPERMERCADOS SL,442,EROSKI S.C.,267.80M
corriere.it,www.corriere.it.ezproxy.library.tufts.edu,Il Corriere,3,NA,158.87K
corrieredellosport.it,www.corrieredellosport.it,CORRIERE DELLO SPORT SRL,42,NA,39.86M
cosmopolitan.com,www.cosmopolitan.com,Cosmopolitan Magazine,38,NA,0.77M
cosmopolitan.fr,www.cosmopolitan.fr,COSMOPOLITANE,2,NA,192.69K
courant.com,www.courant.com,The Hartford Courant Company LLC,750,Tribune Publishing Company,136.18M
crainsnewyork.com,www.crainsnewyork.com,Resource New York Inc,45,"Interface, Inc.",8.06M
crikey.com.au,www.crikey.com.au.ezproxy.library.tufts.edu,MAYNE MEDIA PTY LTD,4,NA,327.79K
csif.es,www.csif.es,CENTRAL SINDICAL INDEPENDIENTE Y DE FUNCIONARIOS,13,NA,0.56M
ctpost.com,www.ctpost.com,CT Home Hunter LLC,6,NA,225.40K
ctvnews.ca,www.ctvnews.ca,Ctv Atlantic,1,NA,180.35K
dagospia.com,www.dagospia.com,DAGOSPIA SPA,6,NA,2.68M
dailybreeze.com,www.dailybreeze.com,"National Media, Inc.",70,"Digital First Media, LLC",16.16M
dailycal.org,www.dailycal.org,"Independent Berkeley Student Publishing Company, Inc.",85,NA,237.64K
dailycaller.com,www.dailycaller.com,The Daily Caller,27,NA,2.72M
dailycamera.com,www.dailycamera.com,Daily Camera Newspapers In Education,8,NA,122.92K
dailygazette.com,www.dailygazette.com,Daily Gazette Company,340,NA,68.17M
dailyherald.com,www.dailyherald.com,"Paddock Publications, Inc.",450,NA,112.49M
dailykos.com,www.dailykos.com,"Kos Media, LLC",5,NA,1.30M
dailymail.co.uk,www.dailymail.co.uk,ASSOCIATED NEWSPAPERS LIMITED,1657,DMG MEDIA LIMITED,0.72B
dailynews.com,www.dailynews.com,Los Angeles Daily News Publishing Company,49,"Medianews Group, Inc.",2.81M
dailynorthwestern.com,www.dailynorthwestern.com,Meor Northwestern Inc Nfp,8,NA,73.72K
dailypress.com,www.dailypress.com,The Daily Press Inc,575,Tribune Publishing Company,104.40M
dailyprogress.com,www.dailyprogress.com,The Daily Progress,13,NA,462.05K
dailyrecord.co.uk,www.dailyrecord.co.uk,MEDIA SCOTLAND LIMITED,400,MGL2 LIMITED,59.37M
dailystar.co.uk,www.dailystar.co.uk,DAILY STAR LIMITED,7,NA,452.59K
dailytelegraph.com.au,www.dailytelegraph.com.au.ezproxy.library.tufts.edu,THE EASTERN PALACE CHINESE RESTAURANT PTY LTD,5,NA,381.97K
dday.it,www.dday.it,SCRIPTA MANENT SERVIZI EDITORIALI SRL,1,NA,0.76M
deadspin.com,www.deadspin.com,Deadspin Golf Inc.,5,NA,47.30K
decorrespondent.nl,www.decorrespondent.nl,De Correspondent B.V.,56,NA,4.29M
defensenews.com,www.defensenews.com,Defense News,47,NA,0.60M
delawareonline.com,www.delawareonline.com,The Dover Post Co Inc,140,NA,8.09M
delcotimes.com,www.delcotimes.com,Head Courters,9,NA,115.17K
democratandchronicle.com,www.democratandchronicle.com,Brighton-Pittsford Post,6,NA,147.41K
denverpost.com,www.denverpost.com,The Denver Post LLC,1700,"Medianews Group, Inc.",385.82M
derwesten.de,www.derwesten.de,Thomas Sprenger,4,NA,187.83K
desmoinesregister.com,www.desmoinesregister.com,Des Moines Register and Tribune Company,800,Gannett Media Corp.,147.98M
destentor.nl,www.destentor.nl,Christelijke Maatschappelijke Vrouwenbeweging Passage Warnsveld Dorp,6,NA,29.44K
detroitnews.com,www.detroitnews.com,"Detroit Red Wings, Inc.",1,"Ilitch Holdings, Inc.",21.27M
diariodemallorca.es,www.diariodemallorca.es,"EDITORA BALEAR, SA",88,PROVISO 1812 S.A.,6.54M
diariodenavarra.es,www.diariodenavarra.es,DIARIO DE NAVARRA SAU,100,"LA INFORMACION, SA",20.94M
diariosur.es,www.diariosur.es,PRENSA MALAGUEÑA SA,66,VOCENTO GESTION DE MEDIOS Y SERVICIOS SL.,10.56M
diariovasco.com,www.diariovasco.com,"SOCIEDAD VASCONGADA DE PUBLICACIONES, SOCIEDAD ANONIMA",119,VOCENTO CORPORACION DE MEDIOS DEL PAIS VASCO SOCIEDAD LIMITADA.,35.40M
digg.com,www.digg.com,Digg Inc.,28,NA,0.51M
drimble.nl,www.drimble.nl,"Stichting voor het Middelbaar Beroepsonderwijs, op Basis van Samenwerking, in de IJmond en het Haarlemse Gebied",437,NA,1.87M
duic.nl,www.duic.nl,DUIC B.V.,4,Divers B.V.,309.51K
duluthnewstribune.com,www.duluthnewstribune.com,Duluth News Tribune,179,Forum Communications Company,6.79M
durangoherald.com,www.durangoherald.com,Durango Gravel,5,NA,1.10M
dutchnews.nl,www.dutchnews.nl,Dutch News Digest,3,NA,0.51M
dvhn.nl,www.dvhn.nl,Houthandel Waninge B.V.,4,NA,130.10K
ecodibergamo.it,www.ecodibergamo.it,SOC EDITRICE SS. ALESSANDRO AMBROGIO BASSIANO SPA,62,DIOCESI DI BERGAMO,23.85M
economiadigital.es,www.economiadigital.es,ECONOMIA DIGITAL SL.,21,NA,2.61M
economist.com,www.economist.com.ezproxy.library.tufts.edu,ECONOMIST NEWSPAPER LIMITED(THE),1312,NA,405.12M
egaliteetreconciliation.fr,www.egaliteetreconciliation.fr,EGALITE,1,NA,294.41K
elcomercio.es,www.elcomercio.es,EL COMERCIO SA,78,VOCENTO GESTION DE MEDIOS Y SERVICIOS SL.,11.77M
elconfidencial.com,www.elconfidencial.com,TITANIA COMPAÑIA EDITORIAL SL,154,NA,22.43M
elcorreo.com,www.elcorreo.com,DIARIO EL CORREO SOCIEDAD ANONIMA,169,VOCENTO CORPORACION DE MEDIOS DEL PAIS VASCO SOCIEDAD LIMITADA.,47.53M
eldia.es,www.eldia.es,EDITORIAL LEONCIO RODRIGUEZ SA,75,EPIGRAFICAS SL,5.86M
eldiario.es,www.eldiario.es,DIARIO DE PRENSA DIGITAL SL.,91,NA,11.01M
eldiariomontanes.es,www.eldiariomontanes.es,EDITORIAL CANTABRIA SA,79,VOCENTO GESTION DE MEDIOS Y SERVICIOS SL.,15.67M
eleconomista.es,www.eleconomista.es,"EDITORIAL ECOPRENSA, SA",130,NA,16.50M
elevenwarriors.com,www.elevenwarriors.com,"Eleven Warriors, LLC",3,NA,0.66M
elle.fr,www.elle.fr,ELLE,3,NA,1.04M
elmundo.es,www.elmundo.es,"UNIDAD EDITORIAL, SA",399,RIZZOLI CORRIERE DELLA SERA MEDIAGROUP SPA,134.16M
elnacional.cat,www.elnacional.cat,GRUP LES NOTICIES DE CATALUNYA SL.,41,CORPORACIO LES NOTICIES DE CATALUNYA SL.,3.93M
elnortedecastilla.es,www.elnortedecastilla.es,"EL NORTE DE CASTILLA, SOCIEDAD ANONIMA",109,VOCENTO GESTION DE MEDIOS Y SERVICIOS SL.,14.87M
elpais.com,www.elpais.com,EDICIONES EL PAIS SL,396,DIARIO EL PAIS SL,110.75M
elperiodico.com,www.elperiodico.com,EL PERIODICO DE CATALUNYA SL.,200,EDICIONES PRIMERA PLANA SA,33.92M
eltiempo.es,www.eltiempo.es,EL TIEMPO PREVISTO SLU,39,Pelmorex Corp,6.82M
emerce.nl,www.emerce.nl,Emerce B.V.,25,Digital Revolution Media B.V.,3.25M
emissourian.com,www.emissourian.com,The Missourian Publishing Co,105,NA,13.69M
epochtimes.de,www.epochtimes.de,Epoch Times Europe GmbH,5,NA,0.73M
espn.com,www.espn.com,Espn Productions Inc,1250,"Espn, Inc.",0.56B
espncricinfo.com,www.espncricinfo.com,ESPN SPORTS MEDIA LIMITED,73,ESPN GLOBAL VENTURES LIMITED,32.73M
esquire.com,www.esquire.com,She Mag,621,NA,40.31M
estrepublicain.fr,www.estrepublicain.fr,SOCIETE DU JOURNAL L'EST REPUBLICAIN,540,BANQUE FEDERATIVE DU CREDIT MUTUEL,87.16M
europapress.es,www.europapress.es,EUROPA PRESS DELEGACIONES SA,219,HEREDIA 3G SA.,12.50M
evous.fr,www.evous.fr,SYNDICAT MIXTE DE L'OPERA ANGERS NANTES,100,NA,9.80M
expansion.com,www.expansion.com,UNIDAD EDITORIAL INFORMACION ECONOMICA SL,100,"UNIDAD EDITORIAL, SA",20.47M
express.co.uk,www.express.co.uk,EXPRESS NEWSPAPERS,404,REACH NETWORK MEDIA LIMITED,200.49M
fairfieldcitizenonline.com,www.fairfieldcitizenonline.com,Fairfield Citizen,7,NA,49.53K
farodevigo.es,www.farodevigo.es,FARO DE VIGO SA,150,EPIGRAFICAS SL,18.24M
faz.net,www.faz.net,Frankfurter Allgemeine Zeitung Gesellschaft mit beschränkter Haftung,748,FAZIT-STIFTUNG Gemeinnützige Verlagsgesellschaft mbH,262.09M
fivethirtyeight.com,www.fivethirtyeight.com,Fivethirtyeight,11,NA,0.60M
floridatoday.com,www.floridatoday.com,Rk Real Estate Holding LLC,3,NA,123.51K
focus.de,www.focus.de,Focus Magazin Verlag GmbH,155,BurdaVerlag GmbH,32.67M
foxbusiness.com,www.foxbusiness.com,"Fox Business Advisors, LLC",9,NA,204.10K
foxnews.com,www.foxnews.com,"Fox News Network, LLC",980,Fox Corporation,0.85B
foxsports.com,www.foxsports.com,"Fox Sports, Inc.",150,"Fox Entertainment Group, LLC",192.62M
france24.com,www.france24.com,FRANCE MEDIAS MONDE PUBLICITE,3,FRANCE MEDIAS MONDE,357.27K
francetvinfo.fr,www.francetvinfo.fr,FRANCE TELEVISIONS,9021,AGENCE DES PARTICIPATIONS DE L'ETAT,3.55B
fredericknewspost.com,www.fredericknewspost.com,"Randall Family, LLC",220,NA,34.35M
freep.com,www.freep.com,"Detroit Free Press, Inc.",325,"Medianews Group, Inc.",49.68M
freerepublic.com,www.freerepublic.com,Free Republic LLC,3,NA,81.61K
frenchweb.fr,www.frenchweb.fr,AG'TECH,1,NA,155.06K
gainesville.com,www.gainesville.com,Gainesville Sun Publishing Company,293,"Halifax Media Holdings, LLC",36.90M
gala.de,www.gold-gala.de,Andreas Ellermann,1,NA,67.60K
gamesradar.com,www.gamesradar.com,Newsrama Newsagents,2,NA,109.24K
gazeta.ru,www.gazeta.ru,"GAZETA.RU, AO",101,"RAMBLER&KO MEDIA, OOO",3.73M
gazette.com,www.gazette.com,The Gazette,29,NA,1.53M
news-gazette.com,www.news-gazette.com,The News-Gazette Inc,400,NA,65.41M
gazzetta.it,www.gazzetta.it,"Gazzetta Publishing Co Ltd, La",3,NA,363.35K
gazzettadiparma.it,www.gazzettadiparma.it,GAZZETTA DI PARMA SRL,62,GAZZETTA DI PARMA FINANZIARIA SPA,16.54M
gds.it,www.gds.it,GIORNALE DI SICILIA EDITORIALE POLIGRAFICA SPA,61,APE SRL,7.17M
gearpatrol.com,www.gearpatrol.com,"Gear Patrol, LLC",24,NA,5.90M
gelderlander.nl,www.gelderlander.nl,DG B.V.,1,NA,184.75K
givemesport.com,www.givemesport.com,SPORTS NEW MEDIA LIMITED,22,SPORTS NEW MEDIA HOLDINGS LIMITED,2.60M
gizmodo.com,www.gizmodo.com,Gizmodo Gallery,10,NA,0.65M
globalissues.org,www.globalissues.org,Global Issues Incorporated,5,NA,73.34K
globalresearch.ca,www.globalresearch.ca,Centre For Research On Globalization,5,NA,0.70M
globalsecurity.org,www.globalsecurity.org,Global Security Organization,16,NA,0.55M
globalvoices.org,www.globalvoices.org,Stichting Global Voices,5,NA,27.17K
globegazette.com,www.globegazette.com,Forest City Publishing Co.,18,NA,276.66K
goal.com,www.goal.com,"Goal.com North America, Inc.",14,NA,492.51K
golem.de,www.golem.de,Golem Media GmbH,26,Computec Media GmbH,1.93M
good.is,www.good.is,"Good Worldwide, LLC",44,NA,3.60M
goodnewsnetwork.org,www.goodnewsnetwork.org,Good News Network,8,NA,195.54K
govtrack.us,www.govtrack.us,The Congress LLC,4,NA,71.34K
gq.com,www.gq.com,"<zhi Zu> Magazine Publisher Co., Ltd.",500,NA,9.98M
grandforksherald.com,www.grandforksherald.com,"Grand Forks Herald, Incorporated",2,The Form Communications Inc,7.19M
grantland.com,www.grantland.com,Dan Handyman,6,NA,63.03K
greensboro.com,www.greensboro.com,"Greensboro News & Record, LLC",600,"Bh Media Group, Inc.",86.26M
greenwichtime.com,www.greenwichtime.com,Old Greenwich Fitness Club LLC,9,NA,0.52M
gwinnettdailypost.com,www.gwinnettdailypost.com,"Gray Publishing, LLC",120,"Triple Crown Media, LLC",17.21M
handelsblatt.com,www.handelsblatt.com,Handelsblatt GmbH,500,HANDELSBLATT MEDIA GROUP GMBH & CO. KG,101.40M
harpers.org,www.harpers.org,Harper's Magazine Foundation,48,NA,10.58M
harpersbazaar.com,www.harpersbazaar.com,Harper's Bazaar,800,NA,51.93M
haz.de,www.haz.de,Laporte·Kartenshop GmbH,28,Verlagsgesellschaft Madsack GmbH & Co. KG,0.56M
heise.de,www.heise.de.ezproxy.library.tufts.edu,Heise Medien GmbH & Co. KG,250,Heise Gruppe GmbH & Co. KG,51.38M
heraldextra.com,www.heraldextra.com,5050 Properties LLC,5,NA,165K
heraldmailmedia.com,www.heraldmailmedia.com,Herald-Mail Company,230,"Schurz Communications, Inc.",26.82M
heraldnet.com,www.heraldnet.com,The Daily Herald Company,282,Graham Holdings Company,36.86M
heraldo.es,www.heraldo.es,HERALDO DE ARAGON EDITORA SL,105,HENNEO MEDIA SA.,18.86M
heraldsun.com.au,www.heraldsun.com.au.ezproxy.library.tufts.edu,LEADER ASSOCIATED NEWSPAPERS PTY. LTD.,10600,THE HERALD AND WEEKLY TIMES PTY LIMITED,0.96B
heraldtribune.com,www.heraldtribune.com,Sarasota Herald-Tribune,740,"Halifax Media Holdings, LLC",89.69M
hitc.com,www.hitc.com,ENTREPRENEUR LIMITED,1,NA,47.58K
hna.de,www.hna.de,Verlag Dierichs GmbH & Co. KG,500,ZHH Zeitungsholding Hessen GmbH & Co. KG,74.36M
houstonchronicle.com,www.houstonchronicle.com,Houston Chronicle Employees Federal Credit Union,3,NA,0.80M
houstonpress.com,www.houstonpress.com,Houston Press LP,1,"Voice Media Group, Inc.",3.46M
